'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
152                           18 November 2018 Zondag\n                                       Metro Time\n  http://ct.moreover.com/?a=37729808493&p=2a4&v=...  aangereden  Bij een zwaar verkeersongeval in Lummen is zon...  Voetganger uit Tessenderlo overleden na aanrij...
153                         17 November 2018 Zaterdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37717776954&p=2a4&v=...  aangereden  BREDA - Op een oversteekplaats op de Graaf Hen...  Fietser aangereden in Breda, slachtoffer naar ...
154                         17 November 2018 Zaterdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37717694967&p=2a4&v=...  aangereden  BREDA - Op een oversteekplaats op de Graaf Hen...  Fietser aangereden in Breda, slachtoffer naar ...
155   17 november 2018 zaterdag  Bergen op Zoom Edit...  Copyright 2018 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  steenbergen\nHet 3-jarige meisje uit Sint Phil...             Aangereden kind niet in levensgevaar\n
156                         17 November 2018 Zaterdag\n                        Krant van West-Vlaanderen\n  http://ct.moreover.com/?a=37717032951&p=2a4&v=...  aangereden  De 25-jarige vrouw werd gisteravond door een b...  Audrey wordt in Snaaskerke aangereden door bro...
157                          16 November 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37707972958&p=2a4&v=...  aangereden  Een vrouw is op de fiets aangereden door een a...          Fietser aangereden op rotonde in Alphen\n
158                        15 November 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37701002780&p=2a4&v=...  aangereden  Een fietser is vanavond aangereden op de roton...  Fietser aangereden op rotonde Westsingel in Bu...
159                        15 November 2018 Donderdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37700392130&p=2a4&v=...  aangereden  WAALWIJK - Op de Burgemeester van der Klokkenl...         Fietser aangereden door auto in Waalwijk\n
161                        15 November 2018 Donderdag\n                                       Metro Time\n  http://ct.moreover.com/?a=37699625583&p=2a4&v=...  aangereden  (c) AFP / C. Delmas De Australische rapper Igg...  Iggy Azalea aangeklaagd door omvergereden skat...
162                        15 November 2018 Donderdag\n                               Meppelercourant.nl\n  http://ct.moreover.com/?a=37699438916&p=2a4&v=...  aangereden  De Wijk - Aan de Struuckweg is een fietser aan...          Fietser aangereden door auto in De Wijk\n
163                        15 November 2018 Donderdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37695457036&p=2a4&v=...  aangereden  De politie is op zoek naar twee fietsers die w...  Politie zoekt twee fietsers die werden aangere...
164                        15 November 2018 Donderdag\n                                          Zita.be\n  http://ct.moreover.com/?a=37699801357&p=2a4&v=...  aangereden  De Australische rapper Iggy Azalea is aangekla...  Iggy Azalea aangeklaagd door omvergereden skat...
165                         14 November 2018 Woensdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37692242970&p=2a4&v=...  aangereden  Iggy Azalea is aangeklaagd door een man die in...              Iggy Azalea aangeklaagd door skater\n
166                          13 November 2018 Dinsdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37679868616&p=2a4&v=...  aangereden  Een vrouw is dinsdagavond gewond geraakt nadat...        Fietser aangereden aan de Oudeweg Haarlem\n
167                           11 November 2018 Zondag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37657706894&p=2a4&v=...  aangereden  Aan de Steenweg op Mol in Oud-Turnhout is zond...  Fietser zwaargewond na vluchtmisdrijf, dader n...
168                           11 November 2018 Zondag\n                                       Metro Time\n  http://ct.moreover.com/?a=37661009265&p=2a4&v=...  aangereden  Bij een aanrijding in Kinrooi in de nacht van ...  Voetganger in Kinrooi zwaargewond na aanrijdin...
169                           9 November 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37640863036&p=2a4&v=...  aangereden  Het konvooi van premier Charles Michel en Brit...  Stoet van Belgische premier Michel en Theresa ...
170                           9 November 2018 Vrijdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37640830024&p=2a4&v=...  aangereden  Het konvooi van premier Charles Michel en Brit...  Stoet van Belgische premier Michel en Theresa ...
174                           9 November 2018 Vrijdag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37640712161&p=2a4&v=...  aangereden  Het konvooi van premier Charles Michel en de B...  Konvooi premier Michel aangereden: 'Spijtig on...
175                           9 November 2018 Vrijdag\n                                        De Morgen\n  http://ct.moreover.com/?a=37640710639&p=2a4&v=...  aangereden  Het konvooi van premier Charles Michel en de B...  Konvooi premier Michel en May aangereden na be...
176                           9 November 2018 Vrijdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37641731269&p=2a4&v=...  aangereden  WINTERSWIJK - Een vrouw is vrijdagmiddag aange...       Vrouw aangereden door trein in Winterswijk\n
179                         8 November 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37630769436&p=2a4&v=...  aangereden  BOXTEL - Een fietser is donderdagmiddag op de ...  Fietser aangereden op de Keizerstraat in Boxtel\n
180                          7 November 2018 Woensdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37620893844&p=2a4&v=...  aangereden  Roeselare - Een ochtendwandelingetje met zijn ...  Bestuurder rijdt hond dood op zebrapad en vluc...
181                           6 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37608460968&p=2a4&v=...  aangereden  Op de Burgemeester Bruins Slotsingel in Alphen...      Jong meisje aangereden op rotonde in Alphen\n
182                           6 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37611861736&p=2a4&v=...  aangereden  Een brommerrijder is vanavond rond 20.30 uur o...  Brommerrijder aangereden door auto Wilhelminaw...
183                           6 November 2018 Dinsdag\n                                    Brusselnieuws\n  http://ct.moreover.com/?a=37606838484&p=2a4&v=...  aangereden  Op het IJzerplein is dinsdagochtend een fietss...  Fietsster aangereden door vrachtwagen op IJzer...
184                           6 November 2018 Dinsdag\n                                      RTV Utrecht\n  http://ct.moreover.com/?a=37609381465&p=2a4&v=...  aangereden  SOEST - Op een rotonde in Soest is vanmiddag e...  Man op scootmobiel wordt aangereden in Soest e...
185                           5 November 2018 Maandag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37598164988&p=2a4&v=...  aangereden  OSS - Een fietsster is maandagmiddag aangerede...      Fietsster aangereden door vrachtauto in Oss\n
186                           5 November 2018 Maandag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=37595510218&p=2a4&v=...  aangereden  Deze schade is mogelijk het gevolg van een aan...  Heeft een dronken trucker uit Litouwen iemand ...
187                           5 November 2018 Maandag\n                                            NU.nl\n  http://ct.moreover.com/?a=37596051920&p=2a4&v=...  aangereden  Een trein heeft maandagochtend een scooter zon...  Trein rijdt tegen onbemande scooter bij Oudenb...
189                          3 November 2018 Zaterdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37583300716&p=2a4&v=...  aangereden  Een maaltijdbezorger op een scooter is aan het...              Pizzabezorger aangereden in Woerden\n
190                          3 November 2018 Zaterdag\n                    Haren De Krant - NertherLands\n  http://ct.moreover.com/?a=37583416408&p=2a4&v=...  aangereden  Het treinverkeer tussen Assen en Groningen lig...         Persoon door trein aangereden in Glimmen\n
191                           2 November 2018 Vrijdag\n                                              AT5\n  http://ct.moreover.com/?a=37572639011&p=2a4&v=...  aangereden  Vanochtend is in de nasleep van een ongeluk op...  Baas Rijkswaterstaat boos na aanrijding met we...
193                         1 November 2018 Donderdag\n                                         RTV West\n  http://ct.moreover.com/?a=37559916333&p=2a4&v=...  aangereden  Deel dit artikel: donderdag 1 november 2018, 0...                   Twee gewonden bij ongeluk N220\n
194                          31 Oktober 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37551900747&p=2a4&v=...  aangereden  De verhuurder van een aangereden bierfiets is ...  Verhuurder draait niet op voor schade aan trei...
196                           30 Oktober 2018 Dinsdag\n                                      Het Kontakt\n  http://ct.moreover.com/?a=37540329680&p=2a4&v=...  aangereden  WAARDENBURG o Twee kinderen van 8 en 10 jaar z...  Kinderen aangereden in Waardenburg, dader fiet...
197                           30 Oktober 2018 Dinsdag\n                                         RTV West\n  http://ct.moreover.com/?a=37539523419&p=2a4&v=...  aangereden  Deel dit artikel: dinsdag 30 oktober 2018, 10:...  Omstanders tillen auto van aangereden scooterr...
198                           30 Oktober 2018 Dinsdag\n                                 WeesperNieuws.nl\n  http://ct.moreover.com/?a=37540552655&p=2a4&v=...  aangereden  WEESP Een vrouw op de fiets is vanmorgen door ...  Fietster aangereden op rotonde bij Bouhuijstun...
199                           29 Oktober 2018 Maandag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37534571721&p=2a4&v=...  aangereden  Boechout - Op de spoorwegovergang in de Alexan...  Auto valt stil op overweg: alerte getuige trek...
200    24 juni 2015 woensdag  Editie Zuidwest-Drenthe\n  Copyright 2015 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Een automobilist reed de moederree aan en stop...  Automobilist redt reetje uit buik aangereden m...
201     24 juni 2015 woensdag  Editie Noord-Groningen\n  Copyright 2015 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Een automobilist reed de moederree aan en stop...  Automobilist redt reetje uit buik aangereden m...
203                             24 juni 2015 woensdag\n  Copyright  2015  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  In de aangereden auto zaten twee mannen uit IJ...                              Ravage door ongeval\n
205                            18 juni 2015 donderdag\n  Copyright  2015  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Spin mee met Sol voor het dierenasiel\nRijswij...  Spin mee met Sol voor het dierenasiel / Aanger...
206                               19 mei 2015 dinsdag\n  Copyright  2015  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Wie heeft zwaar gewonde Hengeloër aangereden?\...    Wie heeft zwaar gewonde Hengeloër aangereden?\n
207                               15 mei 2015 vrijdag\n  Copyright 2015 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  RIJEN  -  De politie heeft woensdagnacht een 2...                          Vrouw rijdt haar ex aan\n
208                           26 maart 2015 donderdag\n   Copyright 2015 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Van een onzer verslaggevers  Cothen  Aangerede...          Kok zet aangereden  dieren op menukaart\n
209                                    March 20, 2015\n  Copyright 2015 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Koppel aangereden op voetpad, bestuurder pleeg...                     "Wie heeft ons aangereden ?"\n
213                                    March 13, 2015\n  Copyright 2015 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  ROESELAREMOORSLEDEARDOOIE\nVoetganger aangered...                                           Feiten\n
